  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/14 12:07:53.6300 🐛 [32mgetSouvenirConfiguration[39m Test mode detected [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7330 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7340 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7340 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7360 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7350 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7350 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7360 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7370 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.7370 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:38:23.7390 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:38:23.7390 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:38:23.7390 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:38:23.7400 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:23.9110 🐛 [32m_getToken[39m Requesting token... [33m+171ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:38:23.7400 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:24.1190 🐛 [32m_getToken[39m Received token: 5nzEtsg47qwuQjVknDxWscL94i0LiV [33m+208ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:38:24.1200 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6090 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6080 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6030 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6100 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6100 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6100 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6110 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6110 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6120 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.6120 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:45:24.6140 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:45:24.6150 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:45:24.6150 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:24.7950 🐛 [32m_getToken[39m Requesting token... [33m+179ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:45:24.6160 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:45:24.6140 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:25.0940 🐛 [32m_getToken[39m Received token: EJE4Ixsf9gjXqyrULcKYb2imkg43fE [33m+299ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:45:25.0950 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2550 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2610 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2610 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2620 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2630 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2630 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2640 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2620 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:56:22.2660 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2620 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.2640 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:56:22.2660 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:56:22.2670 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:56:22.2670 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.4420 🐛 [32m_getToken[39m Requesting token... [33m+174ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:56:22.2680 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.6570 🐛 [32m_getToken[39m Received token: IWIX2P2b6Mx1eEUasJ3uvGodthgEAF [33m+215ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:22.6580 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1210 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1260 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+3ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1270 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1270 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1290 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1290 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1300 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1280 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1290 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.1280 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+1ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:56:55.1320 🐛 [32mXPInteractions[39m Ctrl created [36m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:56:55.1320 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:56:55.1320 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:56:55.1330 🐛 [32mSouvenir[39m Souvenir created [35m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.3060 🐛 [32m_getToken[39m Requesting token... [33m+173ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:56:55.1330 🐛 [32mXPVCC[39m Ctrl created [32m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.4720 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:56:55.4710 🐛 [32m_getToken[39m Received token: Nfn9GbNlx304qTbzG5Vvw6jF3gCrYR [33m+165ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6740 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6810 🐛 [32mcreateEndpoints[39m Use secret key: yXr15OffF53uViAYJOHrYoBc4qBpoI8bOysa56CnDfkZdp1Q3lJrMXwXrx6qsAO3IN4cPuaZQHTsRTnJuEOYVa7Gde33cfnv993UdqyQZwuZQF5P2bnUBDhiHEfe3p76 [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6800 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6800 🐛 [32mcreateEndpoints[39m use client id: d93MNu3ggzShgkpdHdx51vioMWKMdUtBqOYSGJEF [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6810 🐛 [32mcreateEndpoints[39m XPToolkit endpoints are: [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6820 🐛 [32mbaseForOwn[39m 	interaction: https://interactions.china.xpkit.cn/api/interaction/ [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6820 🐛 [32mbaseForOwn[39m 	job: https://jobs.china.xpkit.cn/api/job/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6820 🐛 [32mbaseForOwn[39m 	profile: https://profiles.china.xpkit.cn/api/profile/ [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6830 🐛 [32mbaseForOwn[39m 	socialAuth: https://socialauth.china.xpkit.cn/api/ [33m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:utils:debug [0m2022/11/15 18:57:19.6850 🐛 [32mXPUtils[39m Ctrl created [36m+2ms[0m
  [32;1mnode-sh-xptoolkit-v2:profiles:debug [0m2022/11/15 18:57:19.6850 🐛 [32mXPProfiles[39m Ctrl created [32m+0ms[0m
  [36;1mnode-sh-xptoolkit-v2:interactions:debug [0m2022/11/15 18:57:19.6860 🐛 [32mXPInteractions[39m Ctrl created [36m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.6830 🐛 [32mbaseForOwn[39m 	vcc: https://vcc.china.xpkit.cn/api/ [33m+0ms[0m
  [35;1mnode-sh-xptoolkit-v2:souvenir:debug [0m2022/11/15 18:57:19.6860 🐛 [32mSouvenir[39m Souvenir created [35m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:19.8590 🐛 [32m_getToken[39m Requesting token... [33m+172ms[0m
  [32;1mnode-sh-xptoolkit-v2:vcc:debug [0m2022/11/15 18:57:19.6870 🐛 [32mXPVCC[39m Ctrl created [32m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:20.0290 🐛 [32m_getToken[39m Received token: pafHnqEMnh3su1wFUgHx8C9iA0m7JA [33m+170ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 18:57:20.0300 🐛 [32m_issueRequest[39m --------- Request GET: https://resources.china.xpkit.cn/api/_groups [33m+1ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 19:01:55.0350 🐛 [32mgetSouvenirConfiguration[39m Will use the config passed.
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m[
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    test: [33mtrue[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    show_id: [32m'TESTSHOW'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    brand_id: [32m'TEST'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    qrcodeURL: [32m'https://lincoln.wechat-platform.ps-dev.cn/souvenir/'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    domain: { live: [32m'china.xpkit.cn'[39m, test: [32m'china.xpkit.cn'[39m },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    wechat: {
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      live: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m,
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m      test: [32m'https://lincoln.wechat-platform.ps-dev.cn'[39m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    },
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m    oauth: { live: [36m[Object][39m, test: [36m[Object][39m }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m  }
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m] [33m+0ms[0m
  [33;1mnode-sh-xptoolkit-v2:xpToolkitRequest:debug [0m2022/11/15 19:01:55.0410 🐛 [32mgetMode[39m XPToolkit launched in mode: test [33m+4ms[0m
